    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    1    1    2    4    2    2    2    2    2    2    2    2    2    2
    2    4    4    2    2    2    2    2    2    2    2    2    2    2    4
    2    1    1    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    1    1    2    4    2    2    2    2    2    2
    2    2    2    2    2    4    4    2    2    2    2    2    2    2    2
    2    2    2    4    2    1    1    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    1    1    1    1    2    4    2    2
    2    2    2    2    2    2    2    2    2    4    4    2    2    2    2
    2    2    2    2    2    2    2    4    2    1    1    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    1    1
    2    4    2    2    2    2    2    2    2    2    2    2    2    4    4
    2    2    2    2    2    2    2    2    2    2    2    4    2    1    1
    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    2    4    2    2    2    2    2    2    2    2    2
    2    2    4    8    4    4    4    4    4    4    4    4    4    4    4
    8    4    2    2    2    2    2    2    2    2    2    2    2    4    4
    2    2    2    2    2    2    2    2    2    2    2    4    4    2    2
    2    2    2    2    2    2    2    2    2    4    4    2    2    2    2
    2    2    2    2    2    2    2    4    4    2    2    2    2    2    2
    2    2    2    2    2    4    4    2    2    2    2    2    2    2    2
    2    2    2    4    4    2    2    2    2    2    2    2    2    2    2
    2    4    4    2    2    2    2    2    2    2    2    2    2    2    4
    4    2    2    2    2    2    2    2    2    2    2    2    4    4    2
    2    2    2    2    2    2    2    2    2    2    4    4    2    2    2
    2    2    2    2    2    2    2    2    4    8    4    4    4    4    4
    4    4    4    4    4    4    8

   -6   -6   -6
    1    1   -0.19276774E-06  0.14711030E-14
    2    1   -0.27228906E-07  0.13017138E-07
    3    1    0.47286862E-08  0.10203770E-07
    1    2   -0.27228908E-07 -0.13017136E-07
    2    2   -0.25463836E-06  0.72931434E-15
    3    2   -0.29633632E-08  0.74998405E-08
    1    3    0.47286875E-08 -0.10203767E-07
    2    3   -0.29633702E-08 -0.74998420E-08
    3    3   -0.29292343E-06 -0.16965716E-14

   -6   -6   -5
    1    1   -0.36262970E-07  0.54934746E-12
    2    1    0.28240422E-07 -0.13584658E-07
    3    1   -0.49506980E-08 -0.11157782E-07
    1    2    0.28081276E-07  0.13613703E-07
    2    2    0.92363165E-07 -0.10628005E-07
    3    2   -0.13535524E-07 -0.31061404E-08
    1    3   -0.47340805E-08  0.10055152E-07
    2    3    0.18661032E-07  0.97208325E-08
    3    3    0.12862913E-06  0.10616983E-07

   -6   -6   -4
    1    1    0.56594150E-07 -0.26899906E-11
    2    1   -0.30451992E-07  0.14946901E-07
    3    1    0.53047923E-08  0.12071515E-07
    1    2   -0.30169785E-07 -0.14878079E-07
    2    2   -0.11634071E-07  0.17712737E-07
    3    2    0.25382160E-07 -0.19913935E-08
    1    3    0.49392054E-08 -0.11001415E-07
    2    3   -0.28315251E-07 -0.88734964E-08
    3    3   -0.42998838E-07 -0.17694107E-07

   -6   -6   -3
    1    1   -0.31285089E-06  0.43638279E-11
    2    1    0.34050549E-07 -0.17061731E-07
    3    1   -0.58061559E-08 -0.13714416E-07
    1    2    0.33716674E-07  0.17003341E-07
    2    2    0.12642328E-06 -0.19261904E-07
    3    2   -0.29042352E-07  0.62246177E-08
    1    3   -0.54128640E-08  0.12391038E-07
    2    3    0.29215498E-07  0.56120933E-08
    3    3    0.15276842E-06  0.19243968E-07

   -6   -6   -2
    1    1   -0.15464272E-05 -0.44192341E-11
    2    1   -0.38370618E-07  0.19569001E-07
    3    1    0.63929319E-08  0.15379283E-07
    1    2   -0.38092368E-07 -0.19504694E-07
    2    2   -0.17258414E-06  0.15527271E-07
    3    2    0.24613458E-07 -0.84355968E-08
    1    3    0.60661128E-08 -0.14367538E-07
    2    3   -0.22377991E-07 -0.12091201E-08
    3    3   -0.19636450E-06 -0.15516715E-07

   -6   -6   -1
    1    1   -0.97452512E-05  0.28257605E-11
    2    1    0.42125914E-07 -0.21712453E-07
    3    1   -0.68921215E-08 -0.16701685E-07
    1    2    0.41975505E-07  0.21663499E-07
    2    2    0.79609766E-07 -0.84273495E-08
    3    2   -0.14653370E-07  0.83737172E-08
    1    3   -0.67002289E-08  0.16211153E-07
    2    3    0.10912721E-07 -0.30775870E-08
    3    3    0.10341140E-06  0.84238935E-08

   -6   -6    0
    1    1   -0.24734750E-04  0.24487974E-14
    2    1   -0.43608512E-07  0.22554037E-07
    3    1    0.70286078E-08  0.17097129E-07
    1    2   -0.43608515E-07 -0.22554034E-07
    2    2   -0.76096059E-07 -0.37140437E-14
    3    2    0.21155250E-08 -0.64279531E-08
    1    3    0.70286113E-08 -0.17097123E-07
    2    3    0.21155246E-08  0.64279530E-08
    3    3   -0.10035830E-06  0.25324719E-14

   -6   -6    1
    1    1   -0.97452512E-05 -0.28277983E-11
    2    1    0.41977842E-07 -0.21663502E-07
    3    1   -0.66978855E-08 -0.16211158E-07
    1    2    0.42128257E-07  0.21712450E-07
    2    2    0.79609765E-07  0.84273590E-08
    3    2    0.10912721E-07  0.30775871E-08
    1    3   -0.68897845E-08  0.16701680E-07
    2    3   -0.14653369E-07 -0.83737171E-08
    3    3    0.10341140E-06 -0.84238958E-08

   -6   -6    2
    1    1   -0.15464272E-05  0.44223488E-11
    2    1   -0.38091035E-07  0.19504696E-07
    3    1    0.60674407E-08  0.14367543E-07
    1    2   -0.38369289E-07 -0.19568998E-07
    2    2   -0.17258414E-06 -0.15527278E-07
    3    2   -0.22377991E-07  0.12091200E-08
    1    3    0.63942650E-08 -0.15379279E-07
    2    3    0.24613457E-07  0.84355967E-08
    3    3   -0.19636450E-06  0.15516718E-07

   -6   -6    3
    1    1   -0.31285089E-06 -0.43634367E-11
    2    1    0.33717256E-07 -0.17003343E-07
    3    1   -0.54122775E-08 -0.12391042E-07
    1    2    0.34051135E-07  0.17061729E-07
    2    2    0.12642328E-06  0.19261913E-07
    3    2    0.29215498E-07 -0.56120931E-08
    1    3   -0.58055736E-08  0.13714412E-07
    2    3   -0.29042351E-07 -0.62246176E-08
    3    3    0.15276842E-06 -0.19243966E-07

   -6   -6    4
    1    1    0.56594152E-07  0.26929752E-11
    2    1   -0.30169660E-07  0.14878080E-07
    3    1    0.49393272E-08  0.11001418E-07
    1    2   -0.30451870E-07 -0.14946899E-07
    2    2   -0.11634069E-07 -0.17712741E-07
    3    2   -0.28315251E-07  0.88734963E-08
    1    3    0.53049175E-08 -0.12071512E-07
    2    3    0.25382159E-07  0.19913934E-08
    3    3   -0.42998838E-07  0.17694108E-07

   -6   -6    5
    1    1   -0.36262970E-07 -0.55138966E-12
    2    1    0.28081217E-07 -0.13613705E-07
    3    1   -0.47341361E-08 -0.10055155E-07
    1    2    0.28240366E-07  0.13584656E-07
    2    2    0.92363165E-07  0.10628009E-07
    3    2    0.18661032E-07 -0.97208324E-08
    1    3   -0.49507566E-08  0.11157779E-07
    2    3   -0.13535524E-07  0.31061404E-08
    3    3    0.12862913E-06 -0.10616983E-07

   -6   -6    6
    1    1   -0.19276774E-06  0.23695644E-14
    2    1   -0.27228906E-07  0.13017138E-07
    3    1    0.47286861E-08  0.10203770E-07
    1    2   -0.27228908E-07 -0.13017136E-07
    2    2   -0.25463836E-06 -0.28880649E-14
    3    2   -0.29633700E-08  0.74998419E-08
    1    3    0.47286876E-08 -0.10203767E-07
    2    3   -0.29633634E-08 -0.74998406E-08
    3    3   -0.29292343E-06  0.36952606E-14

   -6   -5   -6
    1    1    0.28552119E-07 -0.80203195E-08
    2    1    0.20287308E-07 -0.15047529E-07
    3    1   -0.47136617E-08 -0.10258666E-07
    1    2    0.26276571E-07  0.71100633E-08
    2    2    0.86636081E-07  0.77571133E-08
    3    2    0.31241494E-08 -0.75804854E-08
    1    3   -0.49570717E-08  0.10815108E-07
    2    3    0.30051608E-08  0.79050898E-08
    3    3    0.62916708E-07 -0.39995845E-11

   -6   -5   -5
    1    1    0.16407140E-06  0.79250455E-08
    2    1   -0.21241991E-07  0.15406146E-07
    3    1    0.95211008E-07  0.11195263E-07
    1    2   -0.26590945E-07 -0.76528943E-08
    2    2    0.63401989E-07  0.30510121E-08
    3    2    0.13958330E-07  0.29955906E-08
    1    3    0.95233858E-07 -0.10651454E-07
    2    3   -0.19099895E-07 -0.10198055E-07
    3    3    0.64856651E-07 -0.10457052E-07

   -6   -5   -4
    1    1   -0.60063990E-07 -0.77731258E-08
    2    1    0.22712306E-07 -0.17152671E-07
    3    1   -0.16353630E-06 -0.12390551E-07
    1    2    0.28834876E-07  0.84909881E-08
    2    2   -0.17691037E-07 -0.91740889E-08
    3    2   -0.26295364E-07  0.21752079E-08
    1    3   -0.16340589E-06  0.11316553E-07
    2    3    0.28701920E-07  0.94347848E-08
    3    3   -0.17125999E-07  0.17427957E-07

   -6   -5   -3
    1    1   -0.17615697E-07  0.75663820E-08
    2    1   -0.25081896E-07  0.19902309E-07
    3    1   -0.17981221E-07  0.14246474E-07
    1    2   -0.32814023E-07 -0.96508936E-08
    2    2    0.83699921E-07  0.86055543E-08
    3    2    0.30071491E-07 -0.65189991E-08
    1    3   -0.18141724E-07 -0.12568038E-07
    2    3   -0.29572593E-07 -0.60790816E-08
    3    3   -0.51862223E-07 -0.18936227E-07

   -6   -5   -2
    1    1   -0.14913008E-05 -0.71913946E-08
    2    1    0.28051742E-07 -0.22903200E-07
    3    1    0.19021718E-06 -0.16228676E-07
    1    2    0.37850233E-07  0.11339996E-07
    2    2    0.91970909E-07 -0.19221707E-08
    3    2   -0.25346409E-07  0.88187783E-08
    1    3    0.19030074E-06  0.14449019E-07
    2    3    0.22495535E-07  0.14814388E-08
    3    3    0.13421875E-06  0.15236287E-07

   -6   -5   -1
    1    1   -0.82652030E-05  0.67962487E-08
    2    1   -0.30635376E-07  0.25342883E-07
    3    1    0.43401389E-07  0.17934031E-07
    1    2   -0.42519269E-07 -0.12876051E-07
    2    2   -0.35921004E-06 -0.80881461E-08
    3    2    0.14879093E-07 -0.88736692E-08
    1    3    0.43463264E-07 -0.16169951E-07
    2    3   -0.10757219E-07  0.29679585E-08
    3    3   -0.33012359E-06 -0.82708503E-08

   -6   -5    0
    1    1   -0.29564758E-04 -0.66335656E-08
    2    1    0.31651913E-07 -0.26182427E-07
    3    1   -0.71792225E-08 -0.18549365E-07
    1    2    0.44522358E-07  0.13474427E-07
    2    2    0.30845531E-06  0.18171294E-07
    3    2   -0.18438817E-08  0.70214239E-08
    1    3   -0.74309106E-08  0.16936835E-07
    2    3   -0.24792797E-08 -0.64306384E-08
    3    3    0.54035039E-06  0.62020312E-10

   -6   -5    1
    1    1   -0.82656110E-05  0.67382278E-08
    2    1   -0.30536552E-07  0.25058202E-07
    3    1   -0.29565566E-07  0.17583009E-07
    1    2   -0.42712288E-07 -0.12733806E-07
    2    2   -0.35925518E-06 -0.26273067E-07
    3    2   -0.11652826E-07 -0.36612007E-08
    1    3   -0.29130860E-07 -0.16471904E-07
    2    3    0.15171563E-07  0.84925012E-08
    3    3   -0.33048677E-06  0.81516457E-08

   -6   -5    2
    1    1   -0.14906637E-05 -0.71241111E-08
    2    1    0.27854845E-07 -0.22483955E-07
    3    1   -0.20280234E-06 -0.15450623E-07
    1    2    0.38192154E-07  0.11123305E-07
    2    2    0.92046895E-07  0.31415143E-07
    3    2    0.23548370E-07 -0.75286969E-09
    1    3   -0.20336529E-06  0.15149246E-07
    2    3   -0.25244394E-07 -0.86473986E-08
    3    3    0.13477851E-06 -0.15147429E-07

   -6   -5    3
    1    1   -0.18205132E-07  0.75374538E-08
    2    1   -0.24817335E-07  0.19510295E-07
    3    1    0.29224011E-07  0.13117858E-07
    1    2   -0.33202510E-07 -0.94493054E-08
    2    2    0.83614228E-07 -0.32554195E-07
    3    2   -0.30587955E-07  0.53508003E-08
    1    3    0.29848063E-07 -0.13614958E-07
    2    3    0.29692142E-07  0.64058347E-08
    3    3   -0.52420156E-07  0.18916094E-07

   -6   -5    4
    1    1   -0.59650560E-07 -0.77833047E-08
    2    1    0.22486167E-07 -0.16831908E-07
    3    1    0.15331326E-06 -0.11305588E-07
    1    2    0.29176540E-07  0.83326245E-08
    2    2   -0.17617883E-07  0.28546463E-07
    3    2    0.29509917E-07 -0.87588683E-08
    1    3    0.15270937E-06  0.12334740E-07
    2    3   -0.25867966E-07 -0.20081041E-08
    3    3   -0.16695448E-07 -0.17463186E-07

   -6   -5    5
    1    1    0.16385436E-06  0.79476474E-08
    2    1   -0.21082311E-07  0.15324143E-07
    3    1   -0.85565599E-07  0.10114449E-07
    1    2   -0.26753379E-07 -0.76379832E-08
    2    2    0.63350621E-07 -0.19525530E-07
    3    2   -0.19377661E-07  0.97813202E-08
    1    3   -0.85095130E-07 -0.11695809E-07
    2    3    0.13944162E-07 -0.33257073E-08
    3    3    0.64629821E-07  0.10475354E-07

   -6   -5    6
    1    1    0.28552119E-07 -0.80203202E-08
    2    1    0.20287308E-07 -0.15047529E-07
    3    1   -0.47137187E-08 -0.10258666E-07
    1    2    0.26276571E-07  0.71100633E-08
    2    2    0.86636081E-07  0.77571174E-08
    3    2    0.31241565E-08 -0.75804868E-08
    1    3   -0.49571289E-08  0.10815108E-07
    2    3    0.30051539E-08  0.79050883E-08
    3    3    0.62916708E-07 -0.40047466E-11

   -6   -4   -6
    1    1    0.58504300E-07  0.13368934E-07
    2    1   -0.74982445E-08  0.12363497E-07
    3    1    0.49194367E-08  0.11296101E-07
    1    2   -0.17215949E-07  0.10217222E-08
    2    2    0.97833115E-08 -0.12942777E-07
    3    2   -0.34171401E-08  0.80091599E-08
    1    3    0.52702300E-08 -0.11255964E-07
    2    3   -0.31956242E-08 -0.86514976E-08
    3    3   -0.39956350E-07  0.37983176E-11

   -6   -4   -5
    1    1   -0.11793511E-06 -0.13212413E-07
    2    1    0.75922776E-08 -0.12960945E-07
    3    1   -0.16322915E-06 -0.11982377E-07
    1    2    0.17706218E-07 -0.92369556E-09
    2    2   -0.33387931E-07  0.50564848E-09
    3    2   -0.15299838E-07 -0.32646418E-08
    1    3   -0.16337043E-06  0.11340206E-07
    2    3    0.20209655E-07  0.11236632E-07
    3    3    0.36676809E-07  0.10129842E-07

   -6   -4   -4
    1    1   -0.16702531E-06  0.12928141E-07
    2    1   -0.80986682E-08  0.14499040E-07
    3    1    0.85801197E-07  0.13240981E-07
    1    2   -0.19356337E-07  0.66151416E-09
    2    2   -0.11445800E-06  0.60240559E-08
    3    2    0.28644076E-07 -0.24414644E-08
    1    3    0.85810059E-07 -0.12102911E-07
    2    3   -0.30881972E-07 -0.10377788E-07
    3    3   -0.26569678E-06 -0.16823257E-07

   -6   -4   -3
    1    1   -0.62170388E-06 -0.12530702E-07
    2    1    0.89275493E-08 -0.17072642E-07
    3    1   -0.32152531E-06 -0.15132410E-07
    1    2    0.22489270E-07 -0.32838548E-09
    2    2    0.26176816E-07 -0.42197128E-08
    3    2   -0.32941680E-07  0.72021210E-08
    1    3   -0.32151407E-06  0.13548798E-07
    2    3    0.31886198E-07  0.67244937E-08
    3    3    0.14339951E-06  0.18090937E-07

   -6   -4   -2
    1    1   -0.18549344E-05  0.11939603E-07
    2    1   -0.10017534E-07  0.20148188E-07
    3    1   -0.41859015E-06  0.17398117E-07
    1    2   -0.27066042E-07 -0.16745199E-09
    2    2   -0.26977623E-06 -0.53396385E-08
    3    2    0.27726168E-07 -0.98258505E-08
    1    3   -0.41850990E-06 -0.15532674E-07
    2    3   -0.24242625E-07 -0.15875647E-08
    3    3   -0.24594132E-06 -0.14325444E-07

   -6   -4   -1
    1    1   -0.92239228E-05 -0.11368434E-07
    2    1    0.10988888E-07 -0.22653127E-07
    3    1   -0.57912568E-06 -0.19525545E-07
    1    2    0.31533674E-07  0.67645284E-09
    2    2    0.15187314E-06  0.19088665E-07
    3    2   -0.16126034E-07  0.10048930E-07
    1    3   -0.57936503E-06  0.17258328E-07
    2    3    0.11469093E-07 -0.33508770E-08
    3    3    0.14030750E-06  0.76694611E-08

   -6   -4    0
    1    1   -0.40174783E-04  0.11130109E-07
    2    1   -0.11369947E-07  0.23470004E-07
    3    1    0.76993749E-08  0.20430754E-07
    1    2   -0.33542163E-07 -0.82522835E-09
    2    2    0.17978237E-06 -0.32339340E-07
    3    2    0.17395916E-08 -0.81796429E-08
    1    3    0.81247264E-08 -0.17917342E-07
    2    3    0.29061116E-08  0.71256334E-08
    3    3    0.44293339E-07 -0.11208023E-09

   -6   -4    1
    1    1   -0.92232185E-05 -0.11255853E-07
    2    1    0.10919088E-07 -0.22197020E-07
    3    1    0.56434745E-06 -0.19435994E-07
    1    2    0.31780014E-07  0.42086879E-09
    2    2    0.15195646E-06  0.41776477E-07
    3    2    0.13115754E-07  0.45717534E-08
    1    3    0.56374233E-06  0.17263441E-07
    2    3   -0.16636700E-07 -0.93509549E-08
    3    3    0.14105578E-06 -0.74604980E-08

   -6   -4    2
    1    1   -0.18560423E-05  0.11788302E-07
    2    1   -0.98607268E-08  0.19462479E-07
    3    1    0.43190248E-06  0.17085177E-07
    1    2   -0.27465074E-07  0.20830453E-09
    2    2   -0.26991430E-06 -0.46196111E-07
    3    2   -0.26164050E-07  0.29638384E-09
    1    3    0.43264988E-06 -0.15712798E-07
    2    3    0.27478478E-07  0.95214254E-08
    3    3   -0.24707947E-06  0.14169901E-07

   -6   -4    3
    1    1   -0.62062284E-06 -0.12436945E-07
    2    1    0.87028027E-08 -0.16404728E-07
    3    1    0.30974379E-06 -0.14539638E-07
    1    2    0.22926429E-07 -0.66616550E-09
    2    2    0.26329319E-07  0.45273904E-07
    3    2    0.33760691E-07 -0.53937571E-08
    1    3    0.30892907E-06  0.14002340E-07
    2    3   -0.32135789E-07 -0.70692760E-08
    3    3    0.14450719E-06 -0.18023473E-07

   -6   -4    4
    1    1   -0.16781621E-06  0.12926025E-07
    2    1   -0.78669084E-08  0.14028481E-07
    3    1   -0.75132299E-07  0.12550152E-07
    1    2   -0.19720909E-07  0.86306273E-09
    2    2   -0.11458449E-06 -0.38700634E-07
    3    2   -0.32276890E-07  0.91980849E-08
    1    3   -0.74364890E-07 -0.12677755E-07
    2    3    0.27867203E-07  0.22011595E-08
    3    3   -0.26652128E-06  0.16823188E-07

   -6   -4    5
    1    1   -0.11752288E-06 -0.13258270E-07
    2    1    0.74537149E-08 -0.12686050E-07
    3    1    0.15317897E-06 -0.11351971E-07
    1    2    0.17921861E-07 -0.10203312E-08
    2    2   -0.33314819E-07  0.27064203E-07
    3    2    0.21252882E-07 -0.10220984E-07
    1    3    0.15258265E-06  0.11905476E-07
    2    3   -0.14707143E-07  0.35726031E-08
    3    3    0.37108507E-07 -0.10137094E-07

   -6   -4    6
    1    1    0.58504300E-07  0.13368934E-07
    2    1   -0.74982445E-08  0.12363496E-07
    3    1    0.49195601E-08  0.11296101E-07
    1    2   -0.17215949E-07  0.10217223E-08
    2    2    0.97833116E-08 -0.12942783E-07
    3    2   -0.34171479E-08  0.80091614E-08
    1    3    0.52703535E-08 -0.11255964E-07
    2    3   -0.31956167E-08 -0.86514960E-08
    3    3   -0.39956350E-07  0.38027801E-11

   -6   -3   -6
    1    1    0.44686234E-07 -0.14543164E-07
    2    1   -0.68341506E-08 -0.60879053E-08
    3    1   -0.53464240E-08 -0.12488741E-07
    1    2    0.37777651E-08 -0.84987660E-08
    2    2    0.83283384E-07  0.14114684E-07
    3    2    0.38312099E-08 -0.89381565E-08
    1    3   -0.57629999E-08  0.12540978E-07
    2    3    0.35953071E-08  0.96696307E-08
    3    3   -0.22026814E-06  0.14234169E-11

   -6   -3   -5
    1    1    0.55813989E-07  0.14386285E-07
    2    1    0.70766209E-08  0.65526796E-08
    3    1   -0.18383581E-07  0.13090997E-07
    1    2   -0.38911043E-08  0.85802248E-08
    2    2    0.12107522E-06  0.13749551E-08
    3    2    0.17008269E-07  0.37721227E-08
    1    3   -0.18190208E-07 -0.12787129E-07
    2    3   -0.22533271E-07 -0.12518668E-07
    3    3   -0.11059299E-06 -0.96654287E-08

   -6   -3   -4
    1    1    0.36998220E-07 -0.13954760E-07
